,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
279,Ardee,53.86,-6.54,63.0,89,38,1.01,IE,1597791414
280,Klyuchi,52.27,79.17,59.49,65,60,7.65,RU,1597791415
281,Balakhninskiy,58.01,114.28,52.65,63,0,1.99,RU,1597791416
282,Tūkrah,32.53,20.58,75.4,86,0,1.92,LY,1597791417
283,North Bend,43.41,-124.22,78.01,60,1,16.11,US,1597791419
284,Poum,-20.23,164.02,69.76,67,13,7.74,NC,1597791420
285,Castaños,26.78,-101.42,86.61,38,100,9.95,MX,1597791421
286,Chanika,-5.42,38.02,63.01,95,84,1.5,TZ,1597791422
287,Port Blair,11.67,92.75,82.22,79,100,14.9,IN,1597791423
288,Aykhal,66.0,111.5,48.2,93,90,6.71,RU,1597791424
289,Ilanskiy,56.24,96.06,55.65,89,37,2.62,RU,1597791426
290,Slave Lake,55.28,-114.77,86.0,37,1,11.41,CA,1597791427
291,Kavaratti,10.57,72.64,81.43,80,100,10.49,IN,1597791428
292,Anadyr,64.75,177.48,53.01,76,40,4.47,RU,1597791429
293,Nantucket,41.28,-70.1,71.6,83,1,12.75,US,1597791374
294,Avera,33.19,-82.53,77.0,50,40,5.82,US,1597791431
295,Tessalit,20.2,1.01,95.72,15,0,12.37,ML,1597791432
296,Vestmannaeyjar,63.44,-20.27,52.57,88,58,19.84,IS,1597791433
297,Cayenne,4.93,-52.33,80.6,83,0,2.24,GF,1597791435
298,City of Bislig,8.22,126.28,73.54,92,100,3.76,PH,1597791436
299,Rundu,-17.93,19.77,55.11,33,0,10.33,NA,1597791437
300,Sisimiut,66.94,-53.67,54.79,60,44,3.4,GL,1597791330
301,Madīnat Sittah Uktūbar,29.82,31.05,77.0,73,0,10.29,EG,1597791439
302,Buala,-8.14,159.59,84.15,70,97,4.63,SB,1597791379
303,Hamilton,39.18,-84.53,69.8,83,75,3.36,US,1597791283
304,Severo-Kuril'sk,50.68,156.12,51.75,87,97,13.2,RU,1597791240
305,Lumeje,-11.55,20.78,66.36,25,0,6.89,AO,1597791443
306,Glendive,47.11,-104.71,100.99,14,1,10.29,US,1597791444
307,Ribeira Grande,38.52,-28.7,73.08,91,54,23.06,PT,1597791446
308,Florø,61.6,5.03,64.4,88,0,6.93,NO,1597791447
309,Debre Tabor,11.85,38.02,51.98,97,100,1.23,ET,1597791448
310,San Rafael,-34.62,-68.33,49.8,49,51,10.74,AR,1597791449
311,Fort-Shevchenko,44.51,50.26,73.69,69,0,8.48,KZ,1597791450
312,Lakatoro,-16.1,167.42,78.8,74,75,5.82,VU,1597791451
313,Adré,13.47,22.2,74.97,81,100,2.06,TD,1597791452
314,Batemans Bay,-35.72,150.18,61.0,53,0,8.32,AU,1597791453
315,Okhotsk,59.38,143.3,54.09,84,100,11.12,RU,1597791454
316,Paine,-33.82,-70.75,50.0,81,90,5.82,CL,1597791455
317,Tweed,44.48,-77.32,68.0,82,11,3.94,CA,1597791457
318,Imeni Poliny Osipenko,52.42,136.49,55.9,85,59,5.66,RU,1597791458
319,Bandarbeyla,9.49,50.81,77.38,77,83,30.24,SO,1597791459
320,Lajedo,-8.66,-36.32,62.74,97,53,8.86,BR,1597791460
321,Wanaka,-44.7,169.15,44.4,82,100,2.77,NZ,1597791461
322,Hasaki,35.73,140.83,82.0,88,75,4.7,JP,1597791462
323,Ponta Delgada,37.73,-25.67,75.2,94,75,24.16,PT,1597791217
324,Tuatapere,-46.13,167.68,53.42,72,100,6.33,NZ,1597791464
325,Bethanien,-26.5,17.16,37.92,68,10,4.56,NA,1597791466
326,Kudahuvadhoo,2.67,72.89,82.33,68,59,5.46,MV,1597791425
327,Puntarenas,9.98,-84.84,71.6,100,75,9.17,CR,1597791280
328,Tanout,14.97,8.89,88.79,38,48,11.25,NE,1597791469
329,Raja,8.46,25.68,70.56,95,76,5.12,SS,1597791470
330,Saint-Joseph,-21.37,55.62,64.4,77,20,4.7,RE,1597791471
331,Coyhaique,-45.58,-72.07,37.4,51,20,1.88,CL,1597791472
332,Bandundu Province,-3.32,17.37,82.67,55,13,3.69,CD,1597791305
333,Kaffrine,14.11,-15.55,82.4,88,20,6.93,SN,1597791474
334,Banda Aceh,5.56,95.32,79.32,77,92,5.41,ID,1597791475
335,Eilat,29.56,34.95,89.6,52,2,13.87,IL,1597791478
336,Rio Grande,-32.03,-52.1,54.0,95,77,2.39,BR,1597791464
337,Boguchany,58.38,97.45,54.3,75,77,3.91,RU,1597791480
338,Brekstad,63.69,9.67,63.0,93,35,4.7,NO,1597791481
339,Laja,-37.27,-72.7,50.0,81,75,8.05,CL,1597791482
340,Samarai,-10.62,150.67,75.85,63,100,7.29,PG,1597791483
341,Verkh-Usugli,52.7,115.17,50.05,77,1,1.28,RU,1597791484
342,Mortka,59.33,66.02,51.85,97,98,2.17,RU,1597791485
343,Severnoye,56.35,78.36,49.73,93,18,7.52,RU,1597791486
344,Maniitsoq,65.42,-52.9,54.68,60,0,3.98,GL,1597791418
345,Fort Nelson,58.81,-122.7,60.8,93,90,4.7,CA,1597791295
346,Omboué,-1.57,9.26,74.79,87,94,11.45,GA,1597791490
347,Shahr-e Kord,32.33,50.86,69.8,32,0,6.93,IR,1597791491
348,Chokurdakh,70.63,147.92,38.41,83,88,9.26,RU,1597791492
349,Yatou,37.15,122.38,78.98,94,66,9.4,CN,1597791493
350,Moyo,3.66,31.72,66.85,100,100,1.45,UG,1597791494
351,Portland,45.52,-122.68,86.0,44,20,8.05,US,1597791359
352,Severodvinsk,64.56,39.83,35.6,100,0,6.35,RU,1597791496
353,Jaciara,-15.97,-54.97,82.22,21,0,3.11,BR,1597791497
354,Karlstad,59.38,13.5,64.0,93,97,3.18,SE,1597791498
355,São João da Barra,-21.64,-41.05,74.23,77,29,24.36,BR,1597791242
356,Kiunga,-6.12,141.29,74.57,85,46,2.91,PG,1597791501
357,Tabas,33.6,56.92,93.2,15,0,6.93,IR,1597791502
358,Praia da Vitória,38.73,-27.07,75.2,94,75,16.31,PT,1597791219
359,Moyale,3.52,39.06,69.28,74,93,15.01,KE,1597791284
360,Aripuanã,-9.17,-60.63,84.94,27,0,0.98,BR,1597791506
361,Harbour Breton,47.48,-55.8,61.0,100,100,7.0,CA,1597791507
362,Grenville,12.12,-61.62,84.2,79,75,13.87,GD,1597791508
363,Zhangjiakou,40.81,114.88,64.24,73,100,1.92,CN,1597791509
364,Galesong,-5.32,119.37,69.8,88,20,2.24,ID,1597791511
365,Keminmaa,65.86,24.82,44.6,93,0,6.93,FI,1597791512
366,Esperance,-33.87,121.9,44.6,100,40,12.75,AU,1597791266
367,The Valley,18.22,-63.06,86.0,66,20,11.41,AI,1597791514
368,Sur,22.57,59.53,84.83,67,91,10.78,OM,1597791515
369,Santa Cruz de la Sierra,-17.8,-63.17,75.2,88,75,11.41,BO,1597791516
370,Porto Nacional,-10.71,-48.42,86.0,45,15,2.24,BR,1597791517
371,Escanaba,45.75,-87.06,69.8,43,1,10.29,US,1597791518
372,Murgab,37.5,61.97,71.6,53,0,6.93,TM,1597791519
373,Askiz,53.13,90.53,61.09,82,100,8.48,RU,1597791521
374,Havøysund,71.0,24.66,48.2,100,75,9.17,NO,1597791522
375,Krasnovishersk,60.41,57.08,47.62,97,100,5.46,RU,1597791523
376,Lipin Bor,60.26,37.98,47.64,83,2,5.73,RU,1597791524
377,Tiruvannamalai,12.22,79.07,80.22,72,100,6.42,IN,1597791525
378,Port Hardy,50.7,-127.42,66.2,63,75,4.7,CA,1597791277
379,Ayagoz,47.97,80.44,58.24,69,1,12.06,KZ,1597791527
380,Port Lincoln,-34.73,135.87,54.23,70,63,22.59,AU,1597791398
381,Yerbogachën,61.28,108.01,52.0,60,13,2.73,RU,1597791529
382,Deputatsky,69.3,139.9,39.47,97,100,4.03,RU,1597791239
383,Abhā,18.22,42.51,73.4,64,73,5.82,SA,1597791532
384,Buin,-33.73,-70.75,50.0,66,90,3.36,CL,1597791533
385,Labuhan,-6.88,112.21,75.24,81,29,6.93,ID,1597791534
386,Saint Paul Harbor,57.79,-152.41,60.8,72,20,9.17,US,1597791535
387,Visby,57.64,18.3,59.0,100,0,4.7,SE,1597791536
388,Susaki,33.37,133.28,82.4,78,99,9.17,JP,1597791537
389,Tabou,4.42,-7.35,75.02,88,65,8.86,CI,1597791538
390,Richards Bay,-28.78,32.04,58.39,51,61,7.58,ZA,1597791540
391,Chicama,-7.84,-79.15,63.43,73,41,8.72,PE,1597791541
392,Thul,28.24,68.78,91.89,54,70,4.14,PK,1597791542
393,Torit,4.41,32.57,69.53,94,96,1.83,SS,1597791543
394,Kyren,51.68,102.14,57.51,69,71,2.86,RU,1597791544
395,Sankheda,22.17,73.58,77.81,92,100,8.88,IN,1597791545
396,Kedrovyy,56.17,91.82,57.2,93,100,3.58,RU,1597791546
397,Xingyi,24.19,102.82,60.28,99,100,2.82,CN,1597791547
398,Fairbanks,64.84,-147.72,72.0,35,1,1.48,US,1597791548
399,Quatre Cocos,-20.21,57.76,71.6,73,40,14.99,MU,1597791549
400,Uglegorsk,49.08,142.03,64.99,89,76,10.94,RU,1597791551
401,Jiuquan,39.74,98.52,61.2,31,0,1.05,CN,1597791552
402,Point Pedro,9.82,80.23,80.42,86,97,17.65,LK,1597791553
403,Zabul Province,32.25,67.25,74.03,20,24,11.23,AF,1597791554
404,Ocampo,21.65,-101.5,69.08,54,67,15.75,MX,1597791555
405,Sinyavino,59.91,31.07,54.0,71,0,4.45,RU,1597791556
406,Smithers,54.78,-127.17,66.2,63,75,2.24,CA,1597791557
407,Voyvozh,62.89,54.96,49.68,99,100,6.06,RU,1597791558
408,Isabela,6.71,121.97,79.14,79,96,1.41,PH,1597791559
409,Tolaga Bay,-38.37,178.3,56.25,84,100,18.07,NZ,1597791560
410,Esso,55.93,158.7,54.23,84,100,4.68,RU,1597791562
411,Moïssala,8.34,17.77,72.0,94,100,1.21,TD,1597791563
412,Texarkana,33.43,-94.05,89.6,35,1,11.41,US,1597791564
413,Coahuayana Viejo,18.73,-103.68,75.2,88,90,11.41,MX,1597791565
414,Ukhta,63.57,53.68,48.92,97,100,7.34,RU,1597791566
415,Maseru,-29.32,27.48,27.82,89,0,7.56,LS,1597791567
416,Lerwick,60.15,-1.15,57.2,100,92,5.82,GB,1597791568
417,Dalvik,65.97,-18.53,50.0,81,90,12.75,IS,1597791569
418,Dapaong,10.86,0.2,75.34,91,98,5.79,TG,1597791570
419,Boddam,57.47,-1.78,59.0,100,75,2.24,GB,1597791572
420,Kununurra,-15.77,128.73,69.8,61,4,4.65,AU,1597791573
421,Berlevåg,70.86,29.09,50.0,81,75,6.93,NO,1597791574
422,Nchelenge,-9.35,28.73,68.05,45,1,4.14,ZM,1597791575
423,Baiyin,36.56,104.21,55.0,93,0,4.47,CN,1597791576
424,Tartagal,-22.52,-63.8,69.42,55,25,1.92,AR,1597791577
425,Dawei,14.08,98.2,77.07,83,100,2.3,MM,1597791578
426,Ruteng,-8.61,120.47,60.85,97,17,1.97,ID,1597791579
427,Mīzan Teferī,6.98,35.58,62.17,84,100,1.61,ET,1597791580
428,Pombas,17.15,-25.02,82.4,74,40,2.24,CV,1597791581
429,Caravelas,-17.71,-39.25,73.08,83,0,8.43,BR,1597791389
430,Santa Cruz Cabrália,-16.28,-39.02,73.4,78,90,5.82,BR,1597791584
431,Flinders,-34.58,150.86,63.0,75,0,8.99,AU,1597791585
432,Huilong,31.81,121.66,81.0,92,0,1.01,CN,1597791335
433,Nautla,20.22,-96.78,84.99,69,94,8.77,MX,1597791587
434,Severo-Yeniseyskiy,60.37,93.04,50.85,74,100,3.4,RU,1597791588
435,Gizo Government Station,-8.1,156.84,81.93,78,81,7.85,SB,1597791589
436,Birao,10.28,22.79,73.36,91,95,4.25,CF,1597791590
437,Makakilo City,21.35,-158.09,87.8,48,75,8.05,US,1597791592
438,Yulara,-25.24,130.99,42.8,52,0,5.82,AU,1597791593
439,Shakawe,-18.37,21.85,54.41,35,0,8.61,BW,1597791594
440,Kysyl-Syr,63.9,122.76,58.64,57,90,6.35,RU,1597791595
441,Mbanza-Ngungu,-5.25,14.87,70.34,79,19,10.16,CD,1597791596
442,Mayumba,-3.43,10.66,73.29,89,97,9.26,GA,1597791597
443,Stephenville,32.22,-98.2,95.0,26,1,9.17,US,1597791598
444,Saint-Augustin,51.23,-58.65,59.63,84,99,18.9,CA,1597791374
445,Vacaria,-28.51,-50.93,64.0,70,100,7.27,BR,1597791600
446,Selaphum,16.03,103.94,75.2,94,75,5.82,TH,1597791602
447,Pitanga,-24.76,-51.76,59.83,96,99,5.64,BR,1597791603
448,Maragogi,-9.01,-35.22,73.65,80,79,11.3,BR,1597791412
449,Grand-Santi,4.25,-54.38,74.55,95,79,3.04,GF,1597791606
450,Cairns,-16.92,145.77,69.8,73,54,10.29,AU,1597791607
451,Kisesa,-3.08,34.15,66.24,62,55,2.06,TZ,1597791608
452,Muros,42.78,-9.06,68.0,92,100,15.99,ES,1597791610
453,Ola,59.58,151.28,51.1,89,100,11.77,RU,1597791611
454,Thinadhoo,0.53,72.93,83.91,71,14,8.41,MV,1597791612
455,New Amsterdam,6.25,-57.52,78.4,87,95,4.79,GY,1597791613
456,Narón,43.52,-8.15,72.0,77,75,16.11,ES,1597791614
457,Macamic,48.75,-79.0,59.0,72,75,9.17,CA,1597791615
458,Hamīrpur,25.95,80.15,85.59,76,15,1.95,IN,1597791617
459,Vredendal,-31.67,18.5,47.34,71,94,8.03,ZA,1597791618
460,Charlestown,-32.95,151.67,61.0,66,0,1.99,AU,1597791615
461,Zmeinogorsk,51.16,82.19,54.39,87,4,6.38,RU,1597791620
462,Lebanon,36.21,-86.29,86.0,54,20,6.93,US,1597791405
463,Dumka,24.27,87.25,78.94,93,5,6.98,IN,1597791622
464,Tsiroanomandidy,-18.77,46.03,58.8,62,0,2.73,MG,1597791623
465,Xuanzhou,30.95,118.76,81.66,77,1,3.67,CN,1597791624
466,Beibei,29.83,106.43,71.01,94,20,2.24,CN,1597791626
467,Puerto Quijarro,-17.78,-57.77,84.61,23,1,0.92,BO,1597791627
468,Methóni,36.82,21.7,78.01,88,0,8.03,GR,1597791628
469,Laguna,38.42,-121.42,107.01,20,1,3.36,US,1597791363
470,Pemangkat,1.17,108.97,76.91,88,99,4.79,ID,1597791343
471,Broken Hill,-31.95,141.43,51.8,66,40,21.92,AU,1597791632
472,Asten,51.4,5.75,63.0,92,9,1.01,NL,1597791633
473,Pechenga,69.53,31.17,50.0,87,75,14.99,RU,1597791634
474,Madimba,-10.4,40.33,73.4,88,75,4.56,TZ,1597791635
475,San Carlos,9.66,-68.58,74.93,95,99,1.52,VE,1597791636
476,Fare,-16.7,-151.02,78.39,76,0,20.27,PF,1597791637
477,Xichang,27.9,102.26,60.04,81,100,1.05,CN,1597791639
478,Along,28.17,94.77,71.58,89,44,1.34,IN,1597791640
479,Salgado de São Félix,-7.36,-35.44,75.2,78,20,10.29,BR,1597791641
480,Half Moon Bay,37.46,-122.43,93.2,64,1,17.22,US,1597791642
481,Bontang,0.13,117.5,76.06,90,99,6.73,ID,1597791643
482,Tiassalé,5.9,-4.83,71.22,93,83,3.74,CI,1597791645
483,Sayán,-11.14,-77.19,63.46,54,0,2.84,PE,1597791646
484,Concordia,-31.39,-58.02,66.2,34,0,6.93,AR,1597791647
485,Dāmghān,36.17,54.35,71.11,54,0,2.82,IR,1597791648
486,Amapá,1.0,-52.0,76.26,78,95,4.23,BR,1597791649
487,Teya,60.38,92.63,53.78,69,100,2.93,RU,1597791651
488,La Providencia,28.72,-111.58,99.0,52,0,11.99,MX,1597791652
489,Alice Springs,-23.7,133.88,55.4,26,0,6.93,AU,1597791457
490,Roebourne,-20.78,117.13,64.13,38,60,13.96,AU,1597791654
491,Puerto Rico,-26.8,-55.02,64.9,95,73,1.3,AR,1597791655
492,Chernyshevskiy,63.01,112.47,54.45,58,81,2.86,RU,1597791656
493,Bāfq,31.61,55.41,82.87,20,51,4.85,IR,1597791657
494,Cootamundra,-34.65,148.03,46.99,85,79,3.0,AU,1597791548
495,Sakaiminato,35.55,133.23,77.0,94,20,1.12,JP,1597791660
496,Nishihara,26.18,127.76,84.2,88,40,4.7,JP,1597791661
497,Arica,-18.48,-70.3,62.6,77,90,12.75,CL,1597791662
498,Rāmpura,30.25,75.23,83.1,79,13,5.93,IN,1597791664
499,Olafsvik,64.89,-23.71,52.2,84,60,12.15,IS,1597791665
500,Herat Province,34.5,62.0,61.48,44,0,13.4,AF,1597791666
501,Ginir,7.13,40.7,60.28,84,100,11.95,ET,1597791667
502,Gardner,42.58,-72.0,82.4,30,1,11.41,US,1597791669
503,Ullapool,57.9,-5.16,55.0,92,5,1.01,GB,1597791670
504,Mehamn,71.04,27.85,50.0,81,75,6.93,NO,1597791671
505,Olinda,-8.01,-34.86,78.8,69,40,11.41,BR,1597791672
506,Muzaffarabad,34.37,73.47,76.98,66,81,3.31,PK,1597791646
507,Guerrero Negro,27.98,-114.06,88.74,40,0,15.79,MX,1597791626
508,Ise,34.48,136.7,84.99,80,46,1.01,JP,1597791675
509,Pangkalanbuun,-2.68,111.62,72.52,95,85,2.24,ID,1597791676
510,Oktyabr'skoye,43.06,44.74,53.6,93,0,4.47,RU,1597791678
511,Port Hedland,-20.32,118.57,55.4,50,10,6.93,AU,1597791391
512,Roscommon,53.63,-8.18,57.0,93,65,5.01,IE,1597791680
513,Pimenta Bueno,-11.67,-61.19,87.17,22,6,3.8,BR,1597791681
514,Lexington,37.99,-84.48,66.99,93,90,10.29,US,1597791643
515,Mattru,7.62,-11.83,74.16,96,90,3.58,SL,1597791684
516,Aktash,50.3,87.73,40.33,93,100,3.15,RU,1597791685
517,Ciudad del Carmen,18.63,-91.83,86.0,74,75,10.29,MX,1597791661
518,Svobodnyy,51.4,128.13,53.17,69,0,13.22,RU,1597791410
519,Unguía,8.04,-77.09,91.4,63,40,8.05,CO,1597791688
520,Naples,40.83,14.25,77.0,78,20,2.24,IT,1597791440
521,Kalanguy,51.02,116.52,51.01,72,0,2.1,RU,1597791690
522,Skjervøy,70.03,20.97,52.75,80,96,4.45,NO,1597791691
523,Chinsali,-10.54,32.08,57.18,59,42,2.48,ZM,1597791692
524,Horadiz,39.45,47.34,71.6,73,75,4.72,AZ,1597791694
525,Matamoros,25.53,-103.25,89.6,27,75,11.41,MX,1597791695
526,Ixtapa,20.7,-105.2,82.4,78,90,2.24,MX,1597791655
527,Hamina,60.57,27.2,55.99,93,0,3.36,FI,1597791697
528,Nouakchott,18.09,-15.98,82.4,78,40,13.87,MR,1597791534
529,Caluquembe,-13.78,14.68,53.67,37,25,0.63,AO,1597791699
530,Bonthe,7.53,-12.51,76.6,89,85,9.35,SL,1597791700
531,Matara,5.95,80.54,77.2,90,97,7.65,LK,1597791701
532,Gazojak,41.19,61.4,67.71,29,0,9.86,TM,1597791703
533,Batī,11.18,40.02,66.97,75,100,9.62,ET,1597791704
534,Amalāpuram,16.58,82.02,77.54,91,100,6.17,IN,1597791705
535,Oksovskiy,62.61,39.9,39.22,94,0,3.06,RU,1597791706
536,Mikkeli,61.69,27.27,53.01,93,5,3.33,FI,1597791707
537,Båtsfjord,70.63,29.72,46.4,93,98,2.24,NO,1597791708
538,Touros,-5.2,-35.46,75.2,88,40,6.93,BR,1597791709
539,Rahimatpur,17.6,74.2,71.51,90,100,5.61,IN,1597791711
540,Ankazoabo,-22.28,44.52,62.47,59,0,2.62,MG,1597791712
541,Hirara,24.8,125.28,82.4,94,75,3.36,JP,1597791713
542,Vermilion,40.17,-87.75,77.0,53,40,10.29,US,1597791714
543,Paralímni,35.04,33.98,78.8,88,0,3.36,CY,1597791715
544,Beringovskiy,63.05,179.32,53.92,62,11,11.65,RU,1597791716
545,Porto-Novo,6.5,2.6,75.2,94,20,8.05,BJ,1597791717
546,Pangnirtung,66.15,-65.71,69.8,52,75,8.05,CA,1597791718
547,Nuuk,64.18,-51.72,66.2,42,5,4.7,GL,1597791720
548,Kargasok,59.06,80.86,53.11,96,100,7.45,RU,1597791721
549,Barranca,-10.75,-77.77,60.3,82,12,11.3,PE,1597791722
550,Jiaocheng,24.68,116.14,77.49,88,52,2.59,CN,1597791723
551,Kitzbühel,47.45,12.39,55.0,96,88,2.73,AT,1597791724
552,Naryan-Mar,67.67,53.09,49.86,91,100,12.24,RU,1597791725
553,Killybegs,54.63,-8.45,55.0,93,16,4.12,IE,1597791726
554,Aksarka,66.56,67.8,51.31,86,32,9.31,RU,1597791728
555,Stolin,51.89,26.85,63.82,94,100,4.25,BY,1597791729
